D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78425.png,0.5,-0.041795239
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78427.png,0.5,-0.064389586
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78428.png,0.5,-0.06227199
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78430.png,0.5,-0.058023073
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78435.png,0.5,-0.0430324
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78438.png,0.5,-0.0430324
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78448.png,0.5,-0.045286886
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78450.png,0.5,-0.0420263
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78452.png,0.5,-0.0420263
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78453.png,0.5,-0.066701293
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78454.png,0.5,-0.061870031
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78456.png,0.5,-0.059770856
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78465.png,0.5,-0.055545371
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78473.png,0.5,-0.053755842
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78476.png,0.5,-0.049680438
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78477.png,1,-0.064953998
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78478.png,0.5,-0.058541924
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78480.png,0.5,-0.058541924
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78481.png,0.5,-0.05612902
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78483.png,0.5,-0.049590901
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78484.png,0.5,-0.054122217
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78485.png,0.5,-0.065744676
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78487.png,0.5,-0.061514664
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78490.png,0.5,-0.061514664
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78491.png,0.5,-0.061514664
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78492.png,0.5,-0.057307541
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78493.png,0.5,-0.047847204
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78496.png,0.5,-0.046191625
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78505.png,1,-0.055012129
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78511.png,1,-0.046607479
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78512.png,1,-0.067154638
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78513.png,1,-0.067154638
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78514.png,1,-0.059575655
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78515.png,1,-0.054666847
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78519.png,1,-0.044514302
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78521.png,1,-0.065147288
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78528.png,1,-0.065952249
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78530.png,1,-0.058694948
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78532.png,1,-0.058694948
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78533.png,1,-0.053954422
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78534.png,1,-0.044477243
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78536.png,1,-0.072779357
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78538.png,1,-0.055447716
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78540.png,1,-0.07503324
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78541.png,1,-0.070082419
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78553.png,1,-0.065688379
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78554.png,1,-0.060315594
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78555.png,1,0
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78558.png,1,-0.115267888
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78559.png,1,-0.124790162
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78564.png,1,-0.118628144
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78567.png,1,-0.066345349
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78572.png,1,-0.062440734
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78573.png,1,-0.074338205
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78574.png,1,-0.068784498
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78579.png,1,-0.0818097
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78580.png,1,-0.097390421
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78583.png,1,-0.087822795
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78585.png,1,-0.078215033
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78588.png,1,-0.071924821
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78595.png,1,-0.038076323
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78601.png,1,0.02208258
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78604.png,1,0.013498838
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78605.png,1,0.012310706
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78608.png,1,0.012310706
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78609.png,1,0.005319265
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78612.png,1,0.005319265
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78613.png,1,-0.007843111
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78616.png,1,-0.002010543
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78618.png,1,0.000410931
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78621.png,1,0.000410931
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78625.png,1,0.001404696
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78631.png,1,0
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78633.png,1,0.003250883
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78636.png,1,0.003490526
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78642.png,1,-0.001407308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78644.png,1,-0.001407308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78646.png,1,-0.00182453
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78647.png,1,7.83E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78648.png,0.5,0.000141731
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78649.png,0.5,0.000410129
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78650.png,0.5,0.000672058
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78651.png,0.5,0.000464999
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78653.png,0.5,4.99E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78654.png,0.5,-0.000239854
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78658.png,1,-0.000184655
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78659.png,1,-1.51E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78665.png,1,2.53E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78673.png,1,0.000197992
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78684.png,1,0.000197992
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78686.png,1,0.000202491
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78689.png,1,0.000202491
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78690.png,1,0.000179142
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78697.png,1,-5.24E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78699.png,1,-0.000158235
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78700.png,0.5,-0.000233021
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78704.png,0.5,-0.000187431
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78705.png,0.5,-0.000108247
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78706.png,0.5,-8.60E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78707.png,0.5,-8.60E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78708.png,0.5,-1.96E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78709.png,1,0.000164478
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78714.png,1,0.000139636
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78716.png,1,6.28E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78718.png,1,-3.33E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78720.png,1,-6.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78722.png,1,-4.57E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78724.png,1,-5.80E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78727.png,1,-7.87E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78728.png,1,-0.000123935
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78730.png,1,-0.000123935
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78738.png,0.5,-0.00013593
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78740.png,0.5,-4.66E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78744.png,0.5,5.24E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78747.png,0.5,6.00E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78750.png,0.5,5.13E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78751.png,1,5.00E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78753.png,1,2.32E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78754.png,1,1.73E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78755.png,0.5,-8.06E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78756.png,0.5,-8.06E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78764.png,0.5,-8.06E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78773.png,0.5,-8.06E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78776.png,0.5,-8.46E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78778.png,0.5,-8.46E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78779.png,0.5,-8.46E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78781.png,0.5,-8.64E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78783.png,0.5,-2.59E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78784.png,0.5,-8.36E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78788.png,1,2.39E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78789.png,1,2.49E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78790.png,1,3.93E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78791.png,1,7.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78792.png,1,9.61E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78793.png,1,8.98E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78794.png,1,8.98E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78795.png,1,8.98E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78796.png,1,-6.22E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78806.png,1,-0.000179622
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78807.png,0.5,-0.000179232
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78812.png,0.5,-0.000189937
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78814.png,0.5,-0.000131349
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78816.png,0.5,-0.000131349
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78819.png,0.5,-2.40E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78820.png,0.5,2.06E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78822.png,0.5,8.54E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78824.png,1,0.000122257
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78826.png,1,8.79E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78831.png,1,-2.05E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78842.png,1,-3.48E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78843.png,1,-0.00415262
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78844.png,1,-0.013202365
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78845.png,1,-0.015621298
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78848.png,1,-0.026660319
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78852.png,1,-0.026660319
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78853.png,1,-0.030192614
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78855.png,1,-0.04168633
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78856.png,0.5,-0.049950104
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78860.png,0.5,-0.042256411
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78866.png,0.5,-0.045786239
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78867.png,0.5,-0.045786239
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78868.png,0.5,-0.024844974
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78870.png,0.5,-0.01746916
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78871.png,0.5,-0.020100594
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78873.png,1,-0.016831847
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78876.png,1,-0.02198256
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78877.png,1,-0.024457047
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78878.png,1,-0.029588141
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78879.png,0.5,-0.028313786
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78884.png,0.5,-0.035279848
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78887.png,0.5,-0.036552455
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78888.png,0.5,-0.040856525
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78889.png,1,-0.026218414
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78890.png,1,-0.026170213
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78895.png,1,-0.026170213
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78898.png,1,-0.02418063
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78899.png,1,-0.025192669
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78904.png,1,-0.024533654
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78907.png,1,-0.025509724
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78908.png,1,-0.029307256
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78919.png,1,-0.026769802
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78920.png,1,-0.028697178
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78921.png,1,-0.028697178
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78922.png,1,-0.036928121
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78924.png,1,-0.04780573
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78928.png,1,-0.050791658
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78929.png,0.5,-0.072238266
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78934.png,0.5,-0.078125164
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78938.png,0.5,-0.074314609
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78940.png,0.5,-0.064825654
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78943.png,1,-0.067303687
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78944.png,1,-0.056217793
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78947.png,1,-0.061714172
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78950.png,1,-0.043779429
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78962.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78964.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78965.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78966.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78967.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78968.png,1,-0.040586308
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78969.png,0,-0.055879213
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78979.png,0,-0.056050655
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78980.png,0,-0.0560112
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78981.png,0,-0.044287544
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78982.png,0,-0.044287544
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78983.png,0,-0.03249697
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78984.png,0,-0.03249697
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78985.png,0.5,-0.019263458
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78988.png,0.5,-0.018356869
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78989.png,0.5,-0.036038645
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78990.png,0.5,-0.035956465
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78991.png,0.5,-0.035956465
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78999.png,0.5,-0.044743564
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79000.png,0.5,-0.050415803
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79003.png,0.5,-0.0562209
